

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 24 15:45:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K80
    95                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=2
    96                           	psect	text77,global,reloc=2,class=CODE,delta=1
    97                           	psect	text78,global,reloc=2,class=CODE,delta=1
    98                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=2
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=2
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,inline
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,inline
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   122                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   147                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   148  0000                     
   149                           ; Version 2.05
   150                           ; Generated 20/12/2018 GMT
   151                           ; 
   152                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   153                           ; All rights reserved.
   154                           ; 
   155                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   156                           ; 
   157                           ; Redistribution and use in source and binary forms, with or without modification, are
   158                           ; permitted provided that the following conditions are met:
   159                           ; 
   160                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   161                           ;        conditions and the following disclaimer.
   162                           ; 
   163                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   164                           ;        of conditions and the following disclaimer in the documentation and/or other
   165                           ;        materials provided with the distribution.
   166                           ; 
   167                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   168                           ;        software without specific prior written permission.
   169                           ; 
   170                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   171                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   172                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   173                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   174                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   175                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   176                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   177                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   178                           ; 
   179                           ; 
   180                           ; Code-generator required, PIC18F45K80 Definitions
   181                           ; 
   182                           ; SFR Addresses
   183  0000                     
   184                           	psect	idataBANK1
   185  005206                     __pidataBANK1:
   186                           	opt callstack 0
   187                           
   188                           ;initializer for stoa@F1152
   189  005206  28                 	db	40
   190  005207  6E                 	db	110
   191  005208  75                 	db	117
   192  005209  6C                 	db	108
   193  00520A  6C                 	db	108
   194  00520B  29                 	db	41
   195  00520C  00                 	db	0
   196                           
   197                           ;initializer for get_pfb@F13321
   198  00520D  20                 	db	32
   199  00520E  00                 	db	0
   200                           
   201                           ;initializer for _rs_text
   202  00520F  A4                 	db	low _RsData
   203  005210  7D                 	db	high _RsData
   204                           
   205                           ;initializer for _cr_text
   206  005211  10                 	db	low _CrData
   207  005212  7D                 	db	high _CrData
   208                           
   209                           ;initializer for _appData
   210  005213  00                 	db	0
   211  005214  00                 	db	0
   212  005215  00                 	db	0
   213  005216  00                 	db	0
   214  005217  00                 	db	0
   215  005218  00                 	db	0
   216  005219  00                 	db	0
   217  00521A  00                 	db	0
   218  00521B  00                 	db	0
   219  00521C  00                 	db	0
   220  00521D  00                 	db	0
   221  00521E  00                 	db	0
   222  00521F  00                 	db	0
   223  005220  00                 	db	0
   224  005221  00                 	db	0
   225  005222  00                 	db	0
   226  005223  00                 	db	0
   227  005224  00                 	db	0
   228  005225  00                 	db	0
   229  005226  00                 	db	0
   230  005227  00                 	db	0
   231  005228  00                 	db	0
   232  005229  00                 	db	0
   233  00522A  00                 	db	0
   234  00522B  00                 	db	0
   235  00522C  00                 	db	0
   236  00522D  00                 	db	0
   237  00522E  00                 	db	0
   238  00522F  00                 	db	0
   239  005230  00                 	db	0
   240  005231  00                 	db	0
   241  005232  00                 	db	0
   242  005233  00                 	db	0
   243  005234  00                 	db	0
   244  005235  00                 	db	0
   245  005236  00                 	db	0
   246  005237  00                 	db	0
   247  005238  00                 	db	0
   248  005239  00                 	db	0
   249  00523A  00                 	db	0
   250  00523B  00                 	db	0
   251  00523C  00                 	db	0
   252  00523D  00                 	db	0
   253  00523E  00                 	db	0
   254  00523F  00                 	db	0
   255  005240  00                 	db	0
   256  005241  00                 	db	0
   257  005242  00                 	db	0
   258  005243  00                 	db	0
   259  005244  00                 	db	0
   260  005245  00                 	db	0
   261  005246  00                 	db	0
   262  005247  00                 	db	0
   263  005248  00                 	db	0
   264  005249  00                 	db	0
   265  00524A  00                 	db	0
   266  00524B  00                 	db	0
   267  00524C  00                 	db	0
   268  00524D  00                 	db	0
   269  00524E  00                 	db	0
   270  00524F  00                 	db	0
   271  005250  00                 	db	0
   272  005251  00                 	db	0
   273  005252  00                 	db	0
   274  005253  00                 	db	0
   275  005254  00                 	db	0
   276  005255  00                 	db	0
   277  005256  01                 	db	1
   278  005257  00                 	db	0
   279  005258  00                 	db	0
   280  005259  00                 	db	0
   281  00525A  00                 	db	0
   282  00525B  00                 	db	0
   283  00525C  00                 	db	0
   284  00525D  00                 	db	0
   285  00525E  00                 	db	0
   286                           
   287                           	psect	mediumconst
   288  007CF6                     __pmediumconst:
   289                           	opt callstack 0
   290  007CF6  00                 	db	0
   291  007CF7                     _build_date:
   292                           	opt callstack 0
   293  007CF7  4A                 	db	74
   294  007CF8  75                 	db	117
   295  007CF9  6C                 	db	108
   296  007CFA  20                 	db	32
   297  007CFB  32                 	db	50
   298  007CFC  34                 	db	52
   299  007CFD  20                 	db	32
   300  007CFE  32                 	db	50
   301  007CFF  30                 	db	48
   302  007D00  31                 	db	49
   303  007D01  39                 	db	57
   304  007D02  00                 	db	0
   305  007D03                     __end_of_build_date:
   306                           	opt callstack 0
   307  007D03                     _build_time:
   308                           	opt callstack 0
   309  007D03  30                 	db	48
   310  007D04  38                 	db	56
   311  007D05  3A                 	db	58
   312  007D06  34                 	db	52
   313  007D07  35                 	db	53
   314  007D08  3A                 	db	58
   315  007D09  30                 	db	48
   316  007D0A  39                 	db	57
   317  007D0B  00                 	db	0
   318  007D0C                     __end_of_build_time:
   319                           	opt callstack 0
   320  007D0C  0000               	dw	0
   321  007D0E  4B00               	dw	19200
   322  007D10                     __end_of_toint:
   323                           	opt callstack 0
   324  007D10                     _CrData:
   325                           	opt callstack 0
   326  007D10  B8                 	db	low STR_9
   327  007D11  7E                 	db	high STR_9
   328  007D12  52                 	db	low STR_10
   329  007D13  7E                 	db	high STR_10
   330  007D14  28                 	db	low STR_11
   331  007D15  7E                 	db	high STR_11
   332  007D16  D4                 	db	low STR_12
   333  007D17  7D                 	db	high STR_12
   334  007D18  28                 	db	low STR_13
   335  007D19  7F                 	db	high STR_13
   336  007D1A  28                 	db	low STR_13
   337  007D1B  7F                 	db	high STR_13
   338  007D1C  87                 	db	low STR_15
   339  007D1D  7F                 	db	high STR_15
   340  007D1E  4E                 	db	low STR_16
   341  007D1F  7F                 	db	high STR_16
   342  007D20  45                 	db	low STR_17
   343  007D21  7F                 	db	high STR_17
   344  007D22  FC                 	db	low STR_18
   345  007D23  7F                 	db	high STR_18
   346  007D24  7C                 	db	low STR_19
   347  007D25  7E                 	db	high STR_19
   348  007D26  FE                 	db	low STR_20
   349  007D27  7D                 	db	high STR_20
   350  007D28  67                 	db	low STR_21
   351  007D29  7E                 	db	high STR_21
   352  007D2A  13                 	db	low STR_22
   353  007D2B  7E                 	db	high STR_22
   354  007D2C  E9                 	db	low STR_23
   355  007D2D  7D                 	db	high STR_23
   356  007D2E  91                 	db	low STR_24
   357  007D2F  7E                 	db	high STR_24
   358  007D30  31                 	db	low (STR_13+9)
   359  007D31  7F                 	db	high (STR_13+9)
   360  007D32  D6                 	db	low STR_26
   361  007D33  7E                 	db	high STR_26
   362  007D34  B0                 	db	low STR_27
   363  007D35  7F                 	db	high STR_27
   364  007D36  71                 	db	low STR_28
   365  007D37  7F                 	db	high STR_28
   366  007D38  07                 	db	low STR_29
   367  007D39  7F                 	db	high STR_29
   368  007D3A  EF                 	db	low STR_30
   369  007D3B  7E                 	db	high STR_30
   370  007D3C  12                 	db	low STR_31
   371  007D3D  7F                 	db	high STR_31
   372  007D3E  B6                 	db	low STR_32
   373  007D3F  7F                 	db	high STR_32
   374  007D40  79                 	db	low STR_33
   375  007D41  7F                 	db	high STR_33
   376  007D42  AA                 	db	low STR_34
   377  007D43  7F                 	db	high STR_34
   378  007D44  69                 	db	low STR_35
   379  007D45  7F                 	db	high STR_35
   380  007D46  E3                 	db	low STR_36
   381  007D47  7E                 	db	high STR_36
   382  007D48  80                 	db	low STR_37
   383  007D49  7F                 	db	high STR_37
   384  007D4A  A6                 	db	low STR_38
   385  007D4B  7E                 	db	high STR_38
   386  007D4C  3D                 	db	low STR_39
   387  007D4D  7E                 	db	high STR_39
   388  007D4E  8E                 	db	low STR_40
   389  007D4F  7F                 	db	high STR_40
   390  007D50  95                 	db	low STR_41
   391  007D51  7F                 	db	high STR_41
   392  007D52  9C                 	db	low STR_42
   393  007D53  7F                 	db	high STR_42
   394  007D54  A3                 	db	low STR_43
   395  007D55  7F                 	db	high STR_43
   396  007D56  1D                 	db	low STR_44
   397  007D57  7F                 	db	high STR_44
   398  007D58  57                 	db	low STR_45
   399  007D59  7F                 	db	high STR_45
   400  007D5A  E7                 	db	low (STR_12+19)
   401  007D5B  7D                 	db	high (STR_12+19)
   402  007D5C  00                 	db	0
   403  007D5D  00                 	db	0
   404  007D5E  00                 	db	0
   405  007D5F  00                 	db	0
   406  007D60  00                 	db	0
   407  007D61  00                 	db	0
   408  007D62  00                 	db	0
   409  007D63  00                 	db	0
   410  007D64  00                 	db	0
   411  007D65  00                 	db	0
   412  007D66  00                 	db	0
   413  007D67  00                 	db	0
   414  007D68  00                 	db	0
   415  007D69  00                 	db	0
   416  007D6A  00                 	db	0
   417  007D6B  00                 	db	0
   418  007D6C  00                 	db	0
   419  007D6D  00                 	db	0
   420  007D6E  00                 	db	0
   421  007D6F  00                 	db	0
   422  007D70  00                 	db	0
   423  007D71  00                 	db	0
   424  007D72  00                 	db	0
   425  007D73  00                 	db	0
   426  007D74  00                 	db	0
   427  007D75  00                 	db	0
   428  007D76  00                 	db	0
   429  007D77  00                 	db	0
   430  007D78  00                 	db	0
   431  007D79  00                 	db	0
   432  007D7A  00                 	db	0
   433  007D7B  00                 	db	0
   434  007D7C  00                 	db	0
   435  007D7D  00                 	db	0
   436  007D7E  00                 	db	0
   437  007D7F  00                 	db	0
   438  007D80  00                 	db	0
   439  007D81  00                 	db	0
   440  007D82  00                 	db	0
   441  007D83  00                 	db	0
   442  007D84  00                 	db	0
   443  007D85  00                 	db	0
   444  007D86  00                 	db	0
   445  007D87  00                 	db	0
   446  007D88  00                 	db	0
   447  007D89  00                 	db	0
   448  007D8A  00                 	db	0
   449  007D8B  00                 	db	0
   450  007D8C  00                 	db	0
   451  007D8D  00                 	db	0
   452  007D8E  00                 	db	0
   453  007D8F  00                 	db	0
   454  007D90  00                 	db	0
   455  007D91  00                 	db	0
   456  007D92  00                 	db	0
   457  007D93  00                 	db	0
   458  007D94  00                 	db	0
   459  007D95  00                 	db	0
   460  007D96  00                 	db	0
   461  007D97  00                 	db	0
   462  007D98  00                 	db	0
   463  007D99  00                 	db	0
   464  007D9A  00                 	db	0
   465  007D9B  00                 	db	0
   466  007D9C  00                 	db	0
   467  007D9D  00                 	db	0
   468  007D9E  00                 	db	0
   469  007D9F  00                 	db	0
   470  007DA0  00                 	db	0
   471  007DA1  00                 	db	0
   472  007DA2  00                 	db	0
   473  007DA3  00                 	db	0
   474  007DA4                     __end_of_CrData:
   475                           	opt callstack 0
   476  007DA4                     _RsData:
   477                           	opt callstack 0
   478  007DA4  BC                 	db	low STR_47
   479  007DA5  7D                 	db	high STR_47
   480  007DA6  C7                 	db	low STR_48
   481  007DA7  7E                 	db	high STR_48
   482  007DA8  92                 	db	low (STR_40+4)
   483  007DA9  7F                 	db	high (STR_40+4)
   484  007DAA  E7                 	db	low (STR_12+19)
   485  007DAB  7D                 	db	high (STR_12+19)
   486  007DAC  00                 	db	0
   487  007DAD  00                 	db	0
   488  007DAE  00                 	db	0
   489  007DAF  00                 	db	0
   490  007DB0                     __end_of_RsData:
   491                           	opt callstack 0
   492  007DB0                     _d_cur_off:
   493                           	opt callstack 0
   494  007DB0  1B                 	db	27
   495  007DB1  43                 	db	67
   496  007DB2  30                 	db	48
   497  007DB3  00                 	db	0
   498  007DB4                     __end_of_d_cur_off:
   499                           	opt callstack 0
   500  007DB4                     _d_version:
   501                           	opt callstack 0
   502  007DB4  1B                 	db	27
   503  007DB5  56                 	db	86
   504  007DB6  00                 	db	0
   505  007DB7                     __end_of_d_version:
   506                           	opt callstack 0
   507  007DB7                     _d_reset:
   508                           	opt callstack 0
   509  007DB7  1B                 	db	27
   510  007DB8  52                 	db	82
   511  007DB9  00                 	db	0
   512  007DBA                     __end_of_d_reset:
   513                           	opt callstack 0
   514  007DBA                     _d_ff:
   515                           	opt callstack 0
   516  007DBA  0C                 	db	12
   517  007DBB  00                 	db	0
   518  007DBC                     __end_of_d_ff:
   519                           	opt callstack 0
   520  007DBC                     STR_47:
   521  007DBC  20                 	db	32
   522  007DBD  4D                 	db	77	;'M'
   523  007DBE  50                 	db	80	;'P'
   524  007DBF  48                 	db	72	;'H'
   525  007DC0  41                 	db	65	;'A'
   526  007DC1  53                 	db	83	;'S'
   527  007DC2  45                 	db	69	;'E'
   528  007DC3  20                 	db	32
   529  007DC4  53                 	db	83	;'S'
   530  007DC5  41                 	db	65	;'A'
   531  007DC6  56                 	db	86	;'V'
   532  007DC7  45                 	db	69	;'E'
   533  007DC8  44                 	db	68	;'D'
   534  007DC9  20                 	db	32
   535  007DCA  25                 	db	37
   536  007DCB  64                 	db	100	;'d'
   537  007DCC  20                 	db	32
   538  007DCD  20                 	db	32
   539  007DCE  20                 	db	32
   540  007DCF  20                 	db	32
   541  007DD0  20                 	db	32
   542  007DD1  0D                 	db	13
   543  007DD2  0A                 	db	10
   544  007DD3  00                 	db	0
   545  007DD4                     STR_12:
   546  007DD4  20                 	db	32
   547  007DD5  20                 	db	32
   548  007DD6  20                 	db	32
   549  007DD7  20                 	db	32
   550  007DD8  20                 	db	32
   551  007DD9  20                 	db	32
   552  007DDA  20                 	db	32
   553  007DDB  20                 	db	32
   554  007DDC  20                 	db	32
   555  007DDD  20                 	db	32
   556  007DDE  20                 	db	32
   557  007DDF  20                 	db	32
   558  007DE0  20                 	db	32
   559  007DE1  20                 	db	32
   560  007DE2  20                 	db	32
   561  007DE3  20                 	db	32
   562  007DE4  20                 	db	32
   563  007DE5  20                 	db	32
   564  007DE6  20                 	db	32
   565  007DE7  20                 	db	32
   566  007DE8  00                 	db	0
   567  007DE9                     STR_23:
   568  007DE9  4D                 	db	77	;'M'
   569  007DEA  49                 	db	73	;'I'
   570  007DEB  44                 	db	68	;'D'
   571  007DEC  20                 	db	32
   572  007DED  4C                 	db	76	;'L'
   573  007DEE  45                 	db	69	;'E'
   574  007DEF  56                 	db	86	;'V'
   575  007DF0  45                 	db	69	;'E'
   576  007DF1  4C                 	db	76	;'L'
   577  007DF2  20                 	db	32
   578  007DF3  53                 	db	83	;'S'
   579  007DF4  43                 	db	67	;'C'
   580  007DF5  52                 	db	82	;'R'
   581  007DF6  45                 	db	69	;'E'
   582  007DF7  45                 	db	69	;'E'
   583  007DF8  4E                 	db	78	;'N'
   584  007DF9  20                 	db	32
   585  007DFA  20                 	db	32
   586  007DFB  20                 	db	32
   587  007DFC  20                 	db	32
   588  007DFD  00                 	db	0
   589  007DFE                     STR_20:
   590  007DFE  50                 	db	80	;'P'
   591  007DFF  72                 	db	114	;'r'
   592  007E00  65                 	db	101	;'e'
   593  007E01  73                 	db	115	;'s'
   594  007E02  73                 	db	115	;'s'
   595  007E03  20                 	db	32
   596  007E04  46                 	db	70	;'F'
   597  007E05  4C                 	db	76	;'L'
   598  007E06  49                 	db	73	;'I'
   599  007E07  50                 	db	80	;'P'
   600  007E08  20                 	db	32
   601  007E09  55                 	db	85	;'U'
   602  007E0A  50                 	db	80	;'P'
   603  007E0B  20                 	db	32
   604  007E0C  6F                 	db	111	;'o'
   605  007E0D  6E                 	db	110	;'n'
   606  007E0E  20                 	db	32
   607  007E0F  20                 	db	32
   608  007E10  20                 	db	32
   609  007E11  20                 	db	32
   610  007E12  00                 	db	0
   611  007E13                     STR_22:
   612  007E13  53                 	db	83	;'S'
   613  007E14  70                 	db	112	;'p'
   614  007E15  69                 	db	105	;'i'
   615  007E16  6E                 	db	110	;'n'
   616  007E17  20                 	db	32
   617  007E18  4D                 	db	77	;'M'
   618  007E19  6F                 	db	111	;'o'
   619  007E1A  74                 	db	116	;'t'
   620  007E1B  6F                 	db	111	;'o'
   621  007E1C  72                 	db	114	;'r'
   622  007E1D  20                 	db	32
   623  007E1E  53                 	db	83	;'S'
   624  007E1F  43                 	db	67	;'C'
   625  007E20  52                 	db	82	;'R'
   626  007E21  45                 	db	69	;'E'
   627  007E22  45                 	db	69	;'E'
   628  007E23  4E                 	db	78	;'N'
   629  007E24  20                 	db	32
   630  007E25  20                 	db	32
   631  007E26  20                 	db	32
   632  007E27  00                 	db	0
   633  007E28                     STR_11:
   634  007E28  57                 	db	87	;'W'
   635  007E29  68                 	db	104	;'h'
   636  007E2A  65                 	db	101	;'e'
   637  007E2B  6E                 	db	110	;'n'
   638  007E2C  20                 	db	32
   639  007E2D  64                 	db	100	;'d'
   640  007E2E  6F                 	db	111	;'o'
   641  007E2F  6E                 	db	110	;'n'
   642  007E30  65                 	db	101	;'e'
   643  007E31  20                 	db	32
   644  007E32  70                 	db	112	;'p'
   645  007E33  72                 	db	114	;'r'
   646  007E34  65                 	db	101	;'e'
   647  007E35  73                 	db	115	;'s'
   648  007E36  73                 	db	115	;'s'
   649  007E37  20                 	db	32
   650  007E38  4F                 	db	79	;'O'
   651  007E39  4B                 	db	75	;'K'
   652  007E3A  20                 	db	32
   653  007E3B  20                 	db	32
   654  007E3C  00                 	db	0
   655  007E3D                     STR_39:
   656  007E3D  52                 	db	82	;'R'
   657  007E3E  65                 	db	101	;'e'
